------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135919.234
  Time zero on CPU 1             :   0.669713100000000E+01  s.
  Internal wall clock time zero  :           461339959.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.211049E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.209038E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.211049E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.667 s, elapsed        0.702 s
  | RMS charge density error from multipole expansion :   0.106368E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.461 s, elapsed        0.599 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53683785 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.305114       -97506.69323
      2       2.00000        -591.314897       -16090.49701
      3       2.00000        -505.970863       -13768.16770
      4       2.00000        -505.970863       -13768.16770
      5       2.00000        -505.970771       -13768.16520
      6       2.00000        -497.043732       -13525.24810
      7       2.00000        -139.841839        -3805.29005
      8       2.00000        -115.964690        -3155.55976
      9       2.00000        -115.964690        -3155.55976
     10       2.00000        -115.964561        -3155.55626
     11       2.00000         -91.749484        -2496.63047
     12       2.00000         -91.749484        -2496.63047
     13       2.00000         -91.749389        -2496.62789
     14       2.00000         -91.749389        -2496.62789
     15       2.00000         -91.749359        -2496.62709
     16       2.00000         -63.782716        -1735.61601
     17       2.00000         -56.235632        -1530.24941
     18       2.00000         -56.234249        -1530.21177
     19       2.00000         -56.234249        -1530.21177
     20       2.00000         -31.524243         -857.81831
     21       2.00000         -23.758401         -646.49900
     22       2.00000         -23.758401         -646.49900
     23       2.00000         -23.757970         -646.48725
     24       2.00000         -14.799659         -402.71922
     25       2.00000         -14.799659         -402.71922
     26       2.00000         -14.799317         -402.70990
     27       2.00000         -14.799317         -402.70990
     28       2.00000         -14.799204         -402.70683
     29       2.00000          -8.682816         -236.27144
     30       2.00000          -6.310195         -171.70914
     31       2.00000          -6.306223         -171.60106
     32       2.00000          -6.306223         -171.60106
     33       2.00000          -5.310045         -144.49368
     34       2.00000          -4.912354         -133.67196
     35       2.00000          -4.912354         -133.67196
     36       2.00000          -4.912062         -133.66400
     37       2.00000          -4.912062         -133.66400
     38       2.00000          -4.911883         -133.65914
     39       2.00000          -4.911883         -133.65914
     40       2.00000          -4.911824         -133.65752
     41       2.00000          -3.168299          -86.21381
     42       2.00000          -3.168299          -86.21381
     43       2.00000          -3.166401          -86.16216
     44       2.00000          -2.386562          -64.94167
     45       2.00000          -2.385442          -64.91117
     46       2.00000          -2.385442          -64.91117
     47       2.00000          -2.382458          -64.82997
     48       2.00000          -2.382458          -64.82997
     49       2.00000          -0.799769          -21.76281
     50       2.00000          -0.796622          -21.67718
     51       2.00000          -0.796622          -21.67718
     52       2.00000          -0.795150          -21.63713
     53       2.00000          -0.795150          -21.63713
     54       2.00000          -0.691392          -18.81373
     55       2.00000          -0.461293          -12.55243
     56       2.00000          -0.266072           -7.24019
     57       2.00000          -0.248150           -6.75250
     58       2.00000          -0.248150           -6.75250
     59       0.50001          -0.129801           -3.53207
     60       0.49999          -0.129801           -3.53207
     61       0.00000          -0.061760           -1.68058
     62       0.00000           0.100950            2.74698
     63       0.00000           0.159059            4.32821
     64       0.00000           0.177689            4.83516
     65       0.00000           0.177689            4.83516
     66       0.00000           0.210667            5.73255
     67       0.00000           0.219574            5.97491
     68       0.00000           0.219574            5.97491
     69       0.00000           0.229696            6.25035
     70       0.00000           0.229696            6.25035
     71       0.00000           0.269966            7.34615
     72       0.00000           0.269966            7.34615
     73       0.00000           0.357492            9.72786
     74       0.00000           0.357492            9.72786

  Highest occupied state (VBM) at     -6.75249626 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.53206863 eV
  | Occupation number:      0.50001306

  Overall HOMO-LUMO gap:      3.22042763 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.06139030 Ha     -415791.62567508 eV
  | XC energy correction          :        -485.41884632 Ha      -13208.91887079 eV
  | XC potential correction       :         634.36700041 Ha       17262.00436234 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.70778846 Ha         -19.25990397 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91226410 Ha     -661560.79254878 eV
  | Total energy, T -> 0          :      -24311.91242926 Ha     -661560.79704282 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91259441 Ha     -661560.80153686 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.46845285 Ha      742393.73917953 eV
  | Electrostatic energy          :      -51108.96187063 Ha    -1390745.61285752 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00032067 Ha           0.00872599 eV
  | Sum of eigenvalues per atom                           :     -207895.81283754 eV
  | Total energy (T->0) per atom                          :     -330780.39852141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.40076843 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4631E-01
  | Change of unmixed KS density  :  0.9824E+03
  | Change of sum of eigenvalues  : -0.4158E+06 eV
  | Change of total energy        : -0.6616E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.013 s           0.014 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.882 MB (on task  43 after allocating d_wave)
  |   Maximum:        2.364 MB (on task   8 after allocating d_wave)
  |   Average:        2.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.499 MB (hessian_basis_wave on task  43)
  |   Maximum:        0.653 MB (hessian_basis_wave on task   8)
  |   Average:        0.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20230815, Time     :  135922.923
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.175628E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.205301E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.180055E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.648 s, elapsed        0.678 s
  | RMS charge density error from multipole expansion :   0.106642E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.459 s, elapsed        0.584 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54701701 eV
  Highest occupied state (VBM) at     -6.78887370 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54224830 eV
  | Occupation number:      0.50005919

  Overall HOMO-LUMO gap:      3.24662539 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.09655672 Ha     -415792.58260192 eV
  | XC energy correction          :        -485.41823313 Ha      -13208.90218504 eV
  | XC potential correction       :         634.36617888 Ha       17261.98200722 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.67226919 Ha         -18.29337554 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91211960 Ha     -661560.78861656 eV
  | Total energy, T -> 0          :      -24311.91228475 Ha     -661560.79311060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91244990 Ha     -661560.79760464 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.49026320 Ha      742394.33266956 eV
  | Electrostatic energy          :      -51108.98414967 Ha    -1390746.21910109 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00032397 Ha           0.00881559 eV
  | Sum of eigenvalues per atom                           :     -207896.29130096 eV
  | Total energy (T->0) per atom                          :     -330780.39655530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39880232 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1199E-01
  | Change of unmixed KS density  :  0.1199E-01
  | Change of sum of eigenvalues  : -0.9569E+00 eV
  | Change of total energy        :  0.3932E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.015 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.045 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.882 MB (on task  43 after allocating d_wave)
  |   Maximum:        2.364 MB (on task   8 after allocating d_wave)
  |   Average:        2.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.499 MB (hessian_basis_wave on task  43)
  |   Maximum:        0.653 MB (hessian_basis_wave on task   8)
  |   Average:        0.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20230815, Time     :  135922.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.949473E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.200395E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.993749E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.649 s, elapsed        0.677 s
  | RMS charge density error from multipole expansion :   0.106998E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.456 s, elapsed        0.596 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56287639 eV
  Highest occupied state (VBM) at     -6.82426776 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.55811479 eV
  | Occupation number:      0.50069774

  Overall HOMO-LUMO gap:      3.26615297 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.11053119 Ha     -415792.96286682 eV
  | XC energy correction          :        -485.41868553 Ha      -13208.91449550 eV
  | XC potential correction       :         634.36675860 Ha       17261.99778224 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.65834863 Ha         -17.91457784 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91204619 Ha     -661560.78661919 eV
  | Total energy, T -> 0          :      -24311.91221135 Ha     -661560.79111322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91237650 Ha     -661560.79560726 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.53762591 Ha      742395.62147433 eV
  | Electrostatic energy          :      -51109.03098657 Ha    -1390747.49359802 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033296 Ha           0.00906020 eV
  | Sum of eigenvalues per atom                           :     -207896.48143341 eV
  | Total energy (T->0) per atom                          :     -330780.39555661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39780363 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7177E-02
  | Change of unmixed KS density  :  0.2764E-02
  | Change of sum of eigenvalues  : -0.3803E+00 eV
  | Change of total energy        :  0.1997E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.055 s           0.014 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.042 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.882 MB (on task  43 after allocating d_wave)
  |   Maximum:        2.364 MB (on task   8 after allocating d_wave)
  |   Average:        2.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.499 MB (hessian_basis_wave on task  43)
  |   Maximum:        0.653 MB (hessian_basis_wave on task   8)
  |   Average:        0.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20230815, Time     :  135923.042
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.544102E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.199625E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.552957E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.649 s, elapsed        0.673 s
  | RMS charge density error from multipole expansion :   0.106985E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.463 s, elapsed        0.595 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56547896 eV
  Highest occupied state (VBM) at     -6.81759552 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.56079571 eV
  | Occupation number:      0.50777169

  Overall HOMO-LUMO gap:      3.25679981 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.06793718 Ha     -415791.80382473 eV
  | XC energy correction          :        -485.42005454 Ha      -13208.95174806 eV
  | XC potential correction       :         634.36856489 Ha       17262.04693382 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.70137543 Ha         -19.08539652 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016514 Ha          -0.00449370 eV
  | ---------------------------
  | Total energy                  :      -24311.91204170 Ha     -661560.78649677 eV
  | Total energy, T -> 0          :      -24311.91220684 Ha     -661560.79099048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91237198 Ha     -661560.79548418 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.56520178 Ha      742396.37185185 eV
  | Electrostatic energy          :      -51109.05718893 Ha    -1390748.20660056 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033858 Ha           0.00921329 eV
  | Sum of eigenvalues per atom                           :     -207895.90191237 eV
  | Total energy (T->0) per atom                          :     -330780.39549524 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39774209 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1900E-02
  | Change of unmixed KS density  :  0.3219E-02
  | Change of sum of eigenvalues  :  0.1159E+01 eV
  | Change of total energy        :  0.1224E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.054 s           0.012 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.042 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.882 MB (on task  43 after allocating d_wave)
  |   Maximum:        2.364 MB (on task   8 after allocating d_wave)
  |   Average:        2.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.499 MB (hessian_basis_wave on task  43)
  |   Maximum:        0.653 MB (hessian_basis_wave on task   8)
  |   Average:        0.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20230815, Time     :  135923.094
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.237614E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.199522E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.248437E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.648 s, elapsed        0.673 s
  | RMS charge density error from multipole expansion :   0.106972E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.460 s, elapsed        0.587 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56500712 eV
  Highest occupied state (VBM) at     -6.81686181 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.56052111 eV
  | Occupation number:      0.52580780

  Overall HOMO-LUMO gap:      3.25634070 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.06103556 Ha     -415791.61602214 eV
  | XC energy correction          :        -485.42018831 Ha      -13208.95538828 eV
  | XC potential correction       :         634.36874236 Ha       17262.05176312 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.70832076 Ha         -19.27438842 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016502 Ha          -0.00449033 eV
  | ---------------------------
  | Total energy                  :      -24311.91204170 Ha     -661560.78649700 eV
  | Total energy, T -> 0          :      -24311.91220672 Ha     -661560.79098734 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91237174 Ha     -661560.79547767 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.56791859 Ha      742396.44578004 eV
  | Electrostatic energy          :      -51109.05977198 Ha    -1390748.27688875 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033948 Ha           0.00923782 eV
  | Sum of eigenvalues per atom                           :     -207895.80801107 eV
  | Total energy (T->0) per atom                          :     -330780.39549367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39773883 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1075E-02
  | Change of unmixed KS density  :  0.8791E-03
  | Change of sum of eigenvalues  :  0.1878E+00 eV
  | Change of total energy        : -0.2298E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.054 s           0.017 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.882 MB (on task  43 after allocating d_wave)
  |   Maximum:        2.364 MB (on task   8 after allocating d_wave)
  |   Average:        2.290 MB
  | Largest tracked array allocation so far:
