------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135909.206
  Time zero on CPU 1             :   0.144871900000000E+01  s.
  Internal wall clock time zero  :           461339949.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
     59       0.50000          -0.133220           -3.62509
     60       0.50000          -0.133220           -3.62509
     61       0.00000          -0.070400           -1.91569
     62       0.00000           0.101567            2.76378
     63       0.00000           0.156740            4.26511
     64       0.00000           0.177638            4.83377
     65       0.00000           0.177638            4.83377
     66       0.00000           0.215260            5.85753
     67       0.00000           0.215473            5.86332
     68       0.00000           0.215473            5.86332
     69       0.00000           0.229649            6.24906
     70       0.00000           0.229649            6.24906
     71       0.00000           0.272473            7.41436
     72       0.00000           0.272473            7.41436
     73       0.00000           0.358735            9.76168
     74       0.00000           0.358735            9.76168

  Highest occupied state (VBM) at     -6.63511191 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.62508832 eV
  | Occupation number:      0.50000490

  Overall HOMO-LUMO gap:      3.01002359 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.21714494 Ha     -415795.86397445 eV
  | XC energy correction          :        -485.40889852 Ha      -13208.64817732 eV
  | XC potential correction       :         634.35326519 Ha       17261.63060792 eV
  | Free-atom electrostatic energy:       -9180.16055231 Ha     -249804.87856062 eV
  | Hartree energy correction     :          -0.47785785 Ha         -13.00317357 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91118842 Ha     -661560.76327805 eV
  | Total energy, T -> 0          :      -24311.91135358 Ha     -661560.76777209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91151873 Ha     -661560.77226613 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.44527404 Ha      742393.10845215 eV
  | Electrostatic energy          :      -51108.94756395 Ha    -1390745.22355287 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039010 Ha           0.01061512 eV
  | Sum of eigenvalues per atom                           :     -207897.93198723 eV
  | Total energy (T->0) per atom                          :     -330780.38388604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38613306 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.847411E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4588E-01
  | Change of unmixed KS density  :  0.1489E+04
  | Change of sum of eigenvalues  : -0.4158E+06 eV
  | Change of total energy        : -0.6616E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.021 s           0.022 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.420 MB (on task  68 after allocating d_wave)
  |   Maximum:        2.198 MB (on task  33 after allocating d_wave)
  |   Average:        2.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.390 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.612 MB (hessian_basis_wave on task  10)
  |   Average:        0.578 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20230815, Time     :  135916.220
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.560828E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.201160E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.585426E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.655 s, elapsed        0.687 s
  | RMS charge density error from multipole expansion :   0.101413E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.474 s, elapsed        0.617 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63585781 eV
  Highest occupied state (VBM) at     -6.66262291 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.63108870 eV
  | Occupation number:      0.50002225

  Overall HOMO-LUMO gap:      3.03153421 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.24225745 Ha     -415796.54732055 eV
  | XC energy correction          :        -485.40821602 Ha      -13208.62960564 eV
  | XC potential correction       :         634.35235752 Ha       17261.60590893 eV
  | Free-atom electrostatic energy:       -9180.16055231 Ha     -249804.87856062 eV
  | Hartree energy correction     :          -0.45245205 Ha         -12.31184671 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91112031 Ha     -661560.76142458 eV
  | Total energy, T -> 0          :      -24311.91128546 Ha     -661560.76591862 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91145062 Ha     -661560.77041266 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.45708880 Ha      742393.42994798 eV
  | Electrostatic energy          :      -51108.95999308 Ha    -1390745.56176693 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00038930 Ha           0.01059340 eV
  | Sum of eigenvalues per atom                           :     -207898.27366027 eV
  | Total energy (T->0) per atom                          :     -330780.38295931 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38520633 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8347E-02
  | Change of unmixed KS density  :  0.8347E-02
  | Change of sum of eigenvalues  : -0.6833E+00 eV
  | Change of total energy        :  0.1853E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.064 s           0.020 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.420 MB (on task  68 after allocating d_wave)
  |   Maximum:        2.198 MB (on task  33 after allocating d_wave)
  |   Average:        2.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.390 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.612 MB (hessian_basis_wave on task  10)
  |   Average:        0.578 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20230815, Time     :  135916.284
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.220888E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.197746E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.224331E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.653 s, elapsed        0.686 s
  | RMS charge density error from multipole expansion :   0.101851E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.469 s, elapsed        0.613 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64620786 eV
  Highest occupied state (VBM) at     -6.68706810 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64144133 eV
  | Occupation number:      0.50025448

  Overall HOMO-LUMO gap:      3.04562677 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.25606054 Ha     -415796.92292175 eV
  | XC energy correction          :        -485.40824122 Ha      -13208.63029122 eV
  | XC potential correction       :         634.35237976 Ha       17261.60651418 eV
  | Free-atom electrostatic energy:       -9180.16055231 Ha     -249804.87856062 eV
  | Hartree energy correction     :          -0.43861212 Ha         -11.93524298 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91108642 Ha     -661560.76050239 eV
  | Total energy, T -> 0          :      -24311.91125157 Ha     -661560.76499642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141673 Ha     -661560.76949046 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.48455168 Ha      742394.17725112 eV
  | Electrostatic energy          :      -51108.98739688 Ha    -1390746.30746229 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039187 Ha           0.01066326 eV
  | Sum of eigenvalues per atom                           :     -207898.46146088 eV
  | Total energy (T->0) per atom                          :     -330780.38249821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38474523 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4915E-02
  | Change of unmixed KS density  :  0.2027E-02
  | Change of sum of eigenvalues  : -0.3756E+00 eV
  | Change of total energy        :  0.9222E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.019 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.046 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.004 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.420 MB (on task  68 after allocating d_wave)
  |   Maximum:        2.198 MB (on task  33 after allocating d_wave)
  |   Average:        2.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.390 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.612 MB (hessian_basis_wave on task  10)
  |   Average:        0.578 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20230815, Time     :  135916.349
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.208589E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.197157E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.198750E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.648 s, elapsed        0.674 s
  | RMS charge density error from multipole expansion :   0.101943E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.474 s, elapsed        0.619 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64878086 eV
  Highest occupied state (VBM) at     -6.68346254 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64403944 eV
  | Occupation number:      0.50251413

  Overall HOMO-LUMO gap:      3.03942310 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.23467893 Ha     -415796.34109866 eV
  | XC energy correction          :        -485.40902274 Ha      -13208.65155768 eV
  | XC potential correction       :         634.35340960 Ha       17261.63453744 eV
  | Free-atom electrostatic energy:       -9180.16055231 Ha     -249804.87856062 eV
  | Hartree energy correction     :          -0.46023975 Ha         -12.52376085 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449400 eV
  | ---------------------------
  | Total energy                  :      -24311.91108414 Ha     -661560.76044036 eV
  | Total energy, T -> 0          :      -24311.91124929 Ha     -661560.76493436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141444 Ha     -661560.76942837 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50134649 Ha      742394.63426122 eV
  | Electrostatic energy          :      -51109.00340789 Ha    -1390746.74314390 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039491 Ha           0.01074618 eV
  | Sum of eigenvalues per atom                           :     -207898.17054933 eV
  | Total energy (T->0) per atom                          :     -330780.38246718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38471418 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1322E-02
  | Change of unmixed KS density  :  0.2165E-02
  | Change of sum of eigenvalues  :  0.5818E+00 eV
  | Change of total energy        :  0.6203E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.060 s           0.016 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.044 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.420 MB (on task  68 after allocating d_wave)
  |   Maximum:        2.198 MB (on task  33 after allocating d_wave)
  |   Average:        2.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.390 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.612 MB (hessian_basis_wave on task  10)
  |   Average:        0.578 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20230815, Time     :  135916.406
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.155458E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.197046E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.160869E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.649 s, elapsed        0.677 s
  | RMS charge density error from multipole expansion :   0.101966E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.473 s, elapsed        0.614 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64819554 eV
  Highest occupied state (VBM) at     -6.68224673 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64365031 eV
  | Occupation number:      0.52035886

  Overall HOMO-LUMO gap:      3.03859642 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.22445558 Ha     -415796.06290709 eV
  | XC energy correction          :        -485.40923377 Ha      -13208.65729985 eV
  | XC potential correction       :         634.35368926 Ha       17261.64214739 eV
  | Free-atom electrostatic energy:       -9180.16055231 Ha     -249804.87856062 eV
  | Hartree energy correction     :          -0.47053157 Ha         -12.80381551 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016507 Ha          -0.00449173 eV
  | ---------------------------
  | Total energy                  :      -24311.91108397 Ha     -661560.76043568 eV
  | Total energy, T -> 0          :      -24311.91124904 Ha     -661560.76492741 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141410 Ha     -661560.76941915 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50558585 Ha      742394.74961986 eV
  | Electrostatic energy          :      -51109.00743605 Ha    -1390746.85275568 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039593 Ha           0.01077371 eV
  | Sum of eigenvalues per atom                           :     -207898.03145355 eV
  | Total energy (T->0) per atom                          :     -330780.38246371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38470957 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6661E-03
  | Change of unmixed KS density  :  0.4283E-03
  | Change of sum of eigenvalues  :  0.2782E+00 eV
  | Change of total energy        :  0.4681E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.019 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.420 MB (on task  68 after allocating d_wave)
  |   Maximum:        2.198 MB (on task  33 after allocating d_wave)
  |   Average:        2.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.390 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.612 MB (hessian_basis_wave on task  10)
  |   Average:        0.578 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20230815, Time     :  135916.468
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.313375E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.196991E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.297633E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.651 s, elapsed        0.692 s
  | RMS charge density error from multipole expansion :   0.101976E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.472 s, elapsed        0.618 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64785908 eV
  Highest occupied state (VBM) at     -6.68181405 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64309414 eV
  | Occupation number:      0.50039825

  Overall HOMO-LUMO gap:      3.03871991 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.21978892 Ha     -415795.93592083 eV
  | XC energy correction          :        -485.40932753 Ha      -13208.65985131 eV
  | XC potential correction       :         634.35381361 Ha       17261.64553112 eV
  | Free-atom electrostatic energy:       -9180.16055231 Ha     -249804.87856062 eV
  | Hartree energy correction     :          -0.47522834 Ha         -12.93162120 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91108350 Ha     -661560.76042285 eV
  | Total energy, T -> 0          :      -24311.91124865 Ha     -661560.76491689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141380 Ha     -661560.76941092 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50745805 Ha      742394.80056502 eV
  | Electrostatic energy          :      -51109.00921401 Ha    -1390746.90113655 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039652 Ha           0.01078995 eV
  | Sum of eigenvalues per atom                           :     -207897.96796042 eV
  | Total energy (T->0) per atom                          :     -330780.38245844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38470546 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1808E-02
  | Change of unmixed KS density  :  0.1933E-02
  | Change of sum of eigenvalues  :  0.1270E+00 eV
  | Change of total energy        :  0.1283E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.016 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.041 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
