------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135924.908
  Time zero on CPU 1             :   0.102484650000000E+02  s.
  Internal wall clock time zero  :           461339964.908  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Electronic free energy per atom                       :     -244322.02219021 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5249E-02
  | Change of unmixed KS density  :  0.1538E-02
  | Change of sum of eigenvalues  :  0.1158E+01 eV
  | Change of total energy        :  0.8001E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.027 s
  | Charge density update                       :        0.004 s           0.005 s
  | Density mixing                              :        0.042 s           0.007 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.652 MB (on task  71 after allocating hessian_basis_wave)
  |   Maximum:        2.080 MB (on task  12 after allocating hessian_basis_wave)
  |   Average:        2.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.745 MB (hessian_basis_wave on task  71)
  |   Maximum:        1.002 MB (hessian_basis_wave on task  12)
  |   Average:        0.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20230815, Time     :  135927.511
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.428493E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.244687E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.417670E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.050 s
  | RMS charge density error from multipole expansion :   0.205917E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.826 s, elapsed        1.074 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.22630845 eV
  Highest occupied state (VBM) at     -6.53988892 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.97303274 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.56685618 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.89106456 Ha     -457801.36854381 eV
  | XC energy correction          :        -577.92306131 Ha      -15726.08663260 eV
  | XC potential correction       :         754.76075290 Ha       20538.08505268 eV
  | Free-atom electrostatic energy:      -10288.61625286 Ha     -279967.49282959 eV
  | Hartree energy correction     :          -0.33822376 Ha          -9.20353670 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00784958 Ha     -732966.06649002 eV
  | Total energy, T -> 0          :      -26936.00784958 Ha     -732966.06649002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00784958 Ha     -732966.06649002 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.66364182 Ha      815352.77238626 eV
  | Electrostatic energy          :      -56321.74843010 Ha    -1532592.75224369 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00210228 Ha           0.05720607 eV
  | Sum of eigenvalues per atom                           :     -152600.45618127 eV
  | Total energy (T->0) per atom                          :     -244322.02216334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.02216334 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1901E-02
  | Change of unmixed KS density  :  0.1674E-02
  | Change of sum of eigenvalues  :  0.9146E+00 eV
  | Change of total energy        :  0.8062E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.063 s           0.023 s
  | Charge density update                       :        0.004 s           0.005 s
  | Density mixing                              :        0.044 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.652 MB (on task  71 after allocating hessian_basis_wave)
  |   Maximum:        2.080 MB (on task  12 after allocating hessian_basis_wave)
  |   Average:        2.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.745 MB (hessian_basis_wave on task  71)
  |   Maximum:        1.002 MB (hessian_basis_wave on task  12)
  |   Average:        0.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20230815, Time     :  135927.578
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.511633E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.240293E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.506713E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.008 s, elapsed        1.054 s
  | RMS charge density error from multipole expansion :   0.206062E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.827 s, elapsed        1.078 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.22387813 eV
  Highest occupied state (VBM) at     -6.53792832 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.97230555 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.56562277 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.88593245 Ha     -457801.22889200 eV
  | XC energy correction          :        -577.92330548 Ha      -15726.09327700 eV
  | XC potential correction       :         754.76107734 Ha       20538.09388122 eV
  | Free-atom electrostatic energy:      -10288.61625286 Ha     -279967.49282959 eV
  | Hartree energy correction     :          -0.34343521 Ha          -9.34534744 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00784866 Ha     -732966.06646482 eV
  | Total energy, T -> 0          :      -26936.00784866 Ha     -732966.06646482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00784866 Ha     -732966.06646482 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.66679286 Ha      815352.85813051 eV
  | Electrostatic energy          :      -56321.75133604 Ha    -1532592.83131832 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00210892 Ha           0.05738659 eV
  | Sum of eigenvalues per atom                           :     -152600.40963067 eV
  | Total energy (T->0) per atom                          :     -244322.02215494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.02215494 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8513E-03
  | Change of unmixed KS density  :  0.6663E-03
  | Change of sum of eigenvalues  :  0.1397E+00 eV
  | Change of total energy        :  0.2521E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.020 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.042 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.652 MB (on task  71 after allocating hessian_basis_wave)
  |   Maximum:        2.080 MB (on task  12 after allocating hessian_basis_wave)
  |   Average:        2.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.745 MB (hessian_basis_wave on task  71)
  |   Maximum:        1.002 MB (hessian_basis_wave on task  12)
  |   Average:        0.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20230815, Time     :  135927.642
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.165789E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.239510E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.157917E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.050 s
  | RMS charge density error from multipole expansion :   0.206057E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.827 s, elapsed        1.065 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.22459407 eV
  Highest occupied state (VBM) at     -6.53871624 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.97232195 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.56639429 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.89442366 Ha     -457801.45994974 eV
  | XC energy correction          :        -577.92307325 Ha      -15726.08695776 eV
  | XC potential correction       :         754.76077107 Ha       20538.08554698 eV
  | Free-atom electrostatic energy:      -10288.61625286 Ha     -279967.49282959 eV
  | Hartree energy correction     :          -0.33486982 Ha          -9.11227154 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00784854 Ha     -732966.06646166 eV
  | Total energy, T -> 0          :      -26936.00784854 Ha     -732966.06646166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00784854 Ha     -732966.06646166 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.66322579 Ha      815352.76106535 eV
  | Electrostatic energy          :      -56321.74800107 Ha    -1532592.74056924 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00210931 Ha           0.05739724 eV
  | Sum of eigenvalues per atom                           :     -152600.48664991 eV
  | Total energy (T->0) per atom                          :     -244322.02215389 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.02215389 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1776E-03
  | Change of unmixed KS density  :  0.2398E-03
  | Change of sum of eigenvalues  : -0.2311E+00 eV
  | Change of total energy        :  0.3158E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.064 s           0.022 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.045 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.652 MB (on task  71 after allocating hessian_basis_wave)
  |   Maximum:        2.080 MB (on task  12 after allocating hessian_basis_wave)
  |   Average:        2.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.745 MB (hessian_basis_wave on task  71)
  |   Maximum:        1.002 MB (hessian_basis_wave on task  12)
  |   Average:        0.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20230815, Time     :  135927.707
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.387168E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.239402E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.387168E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.057 s
  | RMS charge density error from multipole expansion :   0.206047E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.825 s, elapsed        1.070 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.22427359 eV
  Highest occupied state (VBM) at     -6.53834200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.97246524 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.56587675 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.89451540 Ha     -457801.46244589 eV
  | XC energy correction          :        -577.92310051 Ha      -15726.08769949 eV
  | XC potential correction       :         754.76080712 Ha       20538.08652809 eV
  | Free-atom electrostatic energy:      -10288.61625286 Ha     -279967.49282959 eV
  | Hartree energy correction     :          -0.33478686 Ha          -9.11001406 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00784851 Ha     -732966.06646095 eV
  | Total energy, T -> 0          :      -26936.00784851 Ha     -732966.06646095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00784851 Ha     -732966.06646095 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.66330170 Ha      815352.76313122 eV
  | Electrostatic energy          :      -56321.74804971 Ha    -1532592.74189268 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00211002 Ha           0.05741670 eV
  | Sum of eigenvalues per atom                           :     -152600.48748196 eV
  | Total energy (T->0) per atom                          :     -244322.02215365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.02215365 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5895E-04
  | Change of unmixed KS density  :  0.7142E-04
  | Change of sum of eigenvalues  : -0.2496E-02 eV
  | Change of total energy        :  0.7032E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.063 s           0.022 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.044 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.652 MB (on task  71 after allocating hessian_basis_wave)
  |   Maximum:        2.080 MB (on task  12 after allocating hessian_basis_wave)
  |   Average:        2.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.745 MB (hessian_basis_wave on task  71)
  |   Maximum:        1.002 MB (hessian_basis_wave on task  12)
  |   Average:        0.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20230815, Time     :  135927.774
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.142175E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.239306E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.134304E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.009 s, elapsed        1.049 s
  | RMS charge density error from multipole expansion :   0.206042E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.829 s, elapsed        1.083 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.22440337 eV
  Highest occupied state (VBM) at     -6.53847404 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.97227083 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.56620321 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.89356744 Ha     -457801.43665057 eV
  | XC energy correction          :        -577.92308594 Ha      -15726.08730300 eV
  | XC potential correction       :         754.76078835 Ha       20538.08601744 eV
  | Free-atom electrostatic energy:      -10288.61625286 Ha     -279967.49282959 eV
  | Hartree energy correction     :          -0.33573061 Ha          -9.13569484 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00784850 Ha     -732966.06646057 eV
  | Total energy, T -> 0          :      -26936.00784850 Ha     -732966.06646057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00784850 Ha     -732966.06646057 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.66323489 Ha      815352.76131320 eV
  | Electrostatic energy          :      -56321.74799745 Ha    -1532592.74047076 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00211006 Ha           0.05741762 eV
  | Sum of eigenvalues per atom                           :     -152600.47888352 eV
  | Total energy (T->0) per atom                          :     -244322.02215352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.02215352 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3387E-04
  | Change of unmixed KS density  :  0.4041E-04
  | Change of sum of eigenvalues  :  0.2580E-01 eV
  | Change of total energy        :  0.3867E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.020 s
  | Charge density update                       :        0.004 s           0.004 s
  | Density mixing                              :        0.043 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.005 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.652 MB (on task  71 after allocating hessian_basis_wave)
  |   Maximum:        2.080 MB (on task  12 after allocating hessian_basis_wave)
  |   Average:        2.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.745 MB (hessian_basis_wave on task  71)
  |   Maximum:        1.002 MB (hessian_basis_wave on task  12)
  |   Average:        0.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20230815, Time     :  135927.839
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.400943E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.239303E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.406355E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.010 s, elapsed        1.058 s
  | RMS charge density error from multipole expansion :   0.206040E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.830 s, elapsed        1.066 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.22438622 eV
  Highest occupied state (VBM) at     -6.53845378 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.97229219 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.56616159 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.89354545 Ha     -457801.43605241 eV
  | XC energy correction          :        -577.92308988 Ha      -15726.08741019 eV
  | XC potential correction       :         754.76079353 Ha       20538.08615816 eV
  | Free-atom electrostatic energy:      -10288.61625286 Ha     -279967.49282959 eV
  | Hartree energy correction     :          -0.33575383 Ha          -9.13632656 eV
